,open morning,close lunchtime,open lunchtime,close evening
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Cruddas Park Library,,,,
Monday,9:30,12:00,17:00,17:00
Tuesday,9:30,12:00,13:00,16:30
Wednesday,17:00,17:00,17:00,17:00
Thursday,9:30,12:00,13:00,16:30
Friday,9:30,12:00,17:00,17:00
Saturday,9:30,12:30,17:00,17:00
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Denton Burn Library,,,,
Monday,9:00,,,20:00
Tuesday,9:00,,,17:00
Wednesday,17:00,17:00,17:00,17:00
Thursday,9:00,,,20:00
Friday,9:00,,,17:00
Saturday,9:00,,,17:00
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Dinnington Library,,,,
Monday,,,14:00,17:00
Tuesday,17:00,17:00,17:00,17:00
Wednesday,10:00,13:00,17:00,17:00
Thursday,17:00,17:00,17:00,17:00
Friday,,,14:00,17:00
Saturday,10:00,13:00,17:00,17:00
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
East End Library,,,,
Monday,9:00,,,20:00
Tuesday,9:00,,,17:00
Wednesday,9:00,,,17:00
Thursday,9:00,,,20:00
Friday,9:00,,,17:00
Saturday,9:00,,,17:00
Sunday,10:00,14:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Fawdon Library,,,,
Monday,,,14:00,19:00
Tuesday,10:00,13:00,17:00,17:00
Wednesday,17:00,17:00,17:00,17:00
Thursday,10:00,13:00,14:00,17:00
Friday,10:00,13:00,17:00,17:00
Saturday,10:00,13:00,17:00,17:00
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Fenham Library,,,,
Monday,9:00,,,20:00
Tuesday,9:00,,,17:00
Wednesday,17:00,17:00,17:00,17:00
Thursday,9:00,,,20:00
Friday,9:00,,,17:00
Saturday,9:00,,,17:00
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Gosforth Library,,,,
Monday,9:00,,,20:00
Tuesday,9:00,,,17:00
Wednesday,9:00,,,17:00
Thursday,9:00,,,20:00
Friday,9:00,,,17:00
Saturday,9:00,,,17:00
Sunday,10:00,14:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
High Heaton Library,,,,
Monday,9:30,12:30,13:30,20:00
Tuesday,9:30,12:30,13:30,17:00
Wednesday,17:00,17:00,17:00,17:00
Thursday,9:30,12:30,13:30,20:00
Friday,9:30,12:30,13:30,17:00
Saturday,9:00,13:00,14:15,17:00
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Jesmond Library,,,,
Monday,9:00,,,20:00
Tuesday,9:00,,,17:00
Wednesday,17:00,17:00,17:00,17:00
Thursday,9:00,,,20:00
Friday,9:00,,,17:00
Saturday,9:00,,,17:00
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Kenton Library,,,,
Monday,9:00,,,20:00
Tuesday,9:00,,,17:00
Wednesday,9:00,,,17:00
Thursday,9:00,,,20:00
Friday,9:00,,,17:00
Saturday,9:00,,,17:00
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Moorside Library,,,,
Monday,17:00,17:00,17:00,17:00
Tuesday,9:30,12:30,14:00,17:00
Wednesday,17:00,17:00,17:00,17:00
Thursday,,,14:00,19:00
Friday,9:30,12:30,14:00,17:00
Saturday,9:30,12:30,17:00,17:00
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Newbiggin Hall Library,,,,
Monday,9:30,12:30,13:30,20:00
Tuesday,9:30,12:30,13:30,17:00
Wednesday,17:00,17:00,17:00,17:00
Thursday,9:30,12:30,13:30,20:00
Friday,9:30,12:30,13:30,17:00
Saturday,9:00,13:00,14:15,17:00
Sunday,,,,
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Newburn Library,,,,
Monday,9:30,12:30,13:30,20:00
Tuesday,9:30,12:30,13:30,17:00
Wednesday,17:00,17:00,17:00,17:00
Thursday,9:30,12:30,13:30,20:00
Friday,9:30,12:30,13:30,17:00
Saturday,9:00,13:00,14:15,17:00
Sunday,17:00,17:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Outer West Library,,,,
Monday,9:00,,,20:00
Tuesday,9:00,,,17:00
Wednesday,9:00,,,17:00
Thursday,9:00,,,20:00
Friday,9:00,,,17:00
Saturday,9:00,,,17:00
Sunday,10:00,14:00,17:00,17:00
,,,,
,,,,
,open morning,close lunchtime,open lunchtime,close evening
Walker Library,,,,
Monday,9:00,,,20:00
Tuesday,9:00,,,17:00
Wednesday,17:00,17:00,17:00,17:00
Thursday,9:00,,,20:00
Friday,9:00,,,17:00
Saturday,9:00,,,17:00
Sunday,17:00,17:00,17:00,17:00
